,Title,Published_date,Views,Likes,Comment,Month
237,Power BI(हिंदी) DAX Functions Tutorial: Learn DATEVALUE and TIMEVALUE,2023-03-25,414,11,6,Mar
238,Power BI Tutorial Reorder Columns| Power Query Table.ReorderColumns,2023-03-24,2863,4,2,Mar
239,SQL Tutorial for Beginners19- Anonymous Block/Procedure,2023-03-22,300,9,2,Mar
240,"Power BI March 2023 Apply all Slicer, Clear All Slicer Buttons",2023-03-21,2231,14,4,Mar
241,#shorts #learnpowerbi Power BI design Patterns- Independent Table #dax| Disconnected Table #powerbi,2023-03-21,296,12,0,Mar
242,Learn Power BI Design patterns and tricks - Independent Table| Disconnected Table,2023-03-20,260,15,0,Mar
243,"Master Power BI in 3 Weekends: A Beginner's Course, Special Offer",2023-03-20,6098,23,2,Mar
244,Power BI March 2023 Visual On-Object Interaction Public Preview,2023-03-20,222,7,0,Mar
245,"Power BI (हिंदी) March 2023- Visual on-Object, Apply all, Clear All",2023-03-19,199,14,2,Mar
246,#shorts #learnpowerbi Power BI patterns and tricks - Independent Table,2023-03-18,168,18,0,Mar
247,Power BI Power Query Tutorial Table.ExpandListColumn,2023-03-17,1183,9,0,Mar
248,Mastering Power BI and Power Query- Sub Category Rank and Index,2023-03-15,1393,16,7,Mar
249,"Power BI Power Query Tutorial Table.Unpivot, Table.UnpivotOtherColumns",2023-03-14,525,8,2,Mar
250,"Advanced Row Level Security(RLS) in Power BI: Secure Data using UserPrincipalName, How to handle ALL",2023-03-13,3957,55,20,Mar
251,Power BI - Everything You Need to Know About Direct Query (हिंदी),2023-03-12,1592,160,14,Mar
252,Power BI(हिंदी) DAX functions: Convert and ABS,2023-03-11,217,10,1,Mar
253,#shorts #learnpowerbi #powerquery #powerbi #dax Learn Power BI,2023-03-11,569,31,4,Mar
254,"SQL Tutorial for Beginners18- Create, Alter and Drop Function",2023-03-09,275,9,0,Mar
255,"Master Power BI for Beginners, Learn Power Query Table.Pivot",2023-03-08,194,9,0,Mar
256,"SQL Tutorial 17- Create, Alter and Drop Procedure",2023-03-07,242,7,0,Mar
257,"Power BI ABC Analysis using Window function, Dynamic Segmentation",2023-03-06,4312,67,21,Mar
258,Power BI(हिंदी) Window: Dynamic TOPN. Rank - Why and Why Not,2023-03-04,327,13,3,Mar
259,"Learn Power BI 217: Table HasColumns, PrefixColumns, DuplicateColumn",2023-03-03,292,11,0,Mar
260,Learn Power BI: Window as Rank- why and Why not,2023-03-02,288,10,2,Mar
261,"Learn Power BI 217: Power Query Table.ContainsAll, Table.ContainsAny",2023-02-28,366,14,4,Feb
262,"Power BI Window: Pareto Again, 80% of sales, Order by on Measure",2023-02-27,1830,30,11,Feb
263,"How to Start Power BI Journey, What to learn and Learning Resources",2023-02-26,613,35,2,Feb
264,"Power BI- How to use DAX Functions Offset, Window, Index",2023-02-26,1498,53,7,Feb
265,"Power BI(हिंदी) Window: Rolling, Cumulative , MTD, QTD, YTD, WTD",2023-02-25,694,21,10,Feb
266,"SQL Tutorial 16- Window Functions- Lead, Lag, First_value, Last_value",2023-02-24,258,2,0,Feb
267,Learn Power BI: Continuous Actual and Target line,2023-02-23,375,12,4,Feb
268,Learn Power BI 216: Power Query Table.Contains,2023-02-22,683,15,1,Feb
269,"SQL Tutorial 15- Window Functions - RANK, DENSE_RANK, ROW_NUMBER",2023-02-21,286,13,2,Feb
270,Learn Power BI: Rule Based Conditional formatting based on string fields,2023-02-20,1141,13,2,Feb
271,"Power BI(हिंदी) Offset Compare Categories, Time Intelligence MOM, YOY",2023-02-19,319,12,16,Feb
272,"Power BI(हिंदी)- Install On-Premise Gateway, configure it on service",2023-02-18,748,24,29,Feb
273,Learn Power BI 216: Power Query Table.Transpose,2023-02-17,284,12,3,Feb
274,"Power BI: Dynamic TOPN: Window, Field parameters, calculation groups",2023-02-15,1012,23,22,Feb
275,"Learn Power BI 215: Power Query Table RemoveFirstN, RemoveLastN",2023-02-13,279,11,2,Feb
276,Learn Power BI(हिंदी) 58 Index: Top/Bottom Performer by name and value,2023-02-12,300,9,5,Feb
277,Learn Power BI: Dynamic TOPN using TOPN/Window and Numeric parameter,2023-02-11,1212,31,20,Feb
278,"SQL Tutorial 14: Window Functions Part 1- Sum Over, Partition By",2023-02-09,470,8,1,Feb
279,Learn Power BI 214: Power Query Table.ReplaceRows,2023-02-08,435,7,6,Feb
280,"SQL Tutorial 13: TOPN, Percent of SubTotal/Total Avg of Sum and more",2023-02-07,249,5,10,Feb
281,Learn Power BI: Change Set of Measures based on Axis: Field Parameters,2023-02-06,600,20,8,Feb
282,"Power BI(हिंदी) Row Level Security(RLS), handle ALL, userprincipalname",2023-02-05,1068,34,12,Feb
283,"Power BI(हिंदी): HR Analytics, Userelationship, Active employee",2023-02-04,379,13,5,Feb
284,SQL Tutorial 12: Create Index(Basic) in SQL Server,2023-02-03,355,11,4,Feb
285,Learn Power BI: DAX- Window and Index as Offset ? AT132,2023-02-02,248,9,0,Feb
286,Learn Power BI 213: Power Query Table RemoveRows RemoveMatchingRows,2023-02-01,1744,17,4,Feb
287,"SQL Tutorial 11: In, Like, Any, All Operators",2023-01-31,273,5,2,Jan
288,Learn Power BI: Power Query Conditional Replace Value AT131,2023-01-30,1191,14,0,Jan
289,"Learn Power BI in Hindi (हिंदी) 57: SQRT, SQRTPI",2023-01-29,142,2,0,Jan
290,"SQL Tutorial 10: Union, Union All, Intersect, and Except/Minus",2023-01-28,377,10,4,Jan
291,"Learn Power BI 212: Power Query Table SelectColumns, RemoveColumns",2023-01-27,1314,23,0,Jan
292,SQL Tutorial 9: CTE- Common Table expression(With Clause),2023-01-25,373,11,3,Jan
293,Learn Power BI: Power Query create Star Schema from Single Table AT130,2023-01-24,1325,13,4,Jan
294,"Learn Power BI 211: Power Query Table PromoteHeaders, DemoteHeaders",2023-01-23,501,11,2,Jan
295,"SQL Tutorial 8: Sub Query, From Clause Subquery(Inline Query)",2023-01-21,616,22,4,Jan
296,"Learn Power BI in Hindi (हिंदी) 56: pi, power, and Trunc",2023-01-20,152,5,0,Jan
297,"SQL Tutorial 7: Cross Join, Self Join and Coalesce",2023-01-18,345,12,0,Jan
298,Learn Power BI: Custom(Non Standard) Period Till Date (PTD)- AT 129,2023-01-17,260,12,7,Jan
299,Learn Power BI in Hindi (हिंदी) 55: LOG and LOG10,2023-01-16,149,4,5,Jan
300,"SQL Tutorial 6, Select with Group By and Having plus Where",2023-01-13,336,12,14,Jan
301,"Learn Power BI 210: Power Query Table MatchesAnyRows, MatchesAllRows",2023-01-12,310,8,0,Jan
302,"SQL Tutorial 5- Joins- Inner, Left, Right, Full Outer",2023-01-11,431,8,4,Jan
303,Power BI Index: Top/Bottom Performer by name and value: AT 128,2023-01-10,771,19,6,Jan
304,"SQL Tutorial 4- Where Clause, Copy Table, Import Data",2023-01-09,527,18,22,Jan
305,"Power BI(हिंदी): Power Bi Service, Dataflow, Dataset, Live Connection",2023-01-08,711,31,8,Jan
306,Microsoft Power BI Tutorial For Beginners✨ | Power BI Full Course 2023 | Learn Power BI,2023-01-07,178732,3560,225,Jan
307,Power BI(हिंदी) Field Parameters- Dynamic Axis/Dimension & Measures,2023-01-06,445,15,9,Jan
308,Learn Power BI Beginners 209: Power Query Search Table Table.FindText,2023-01-05,413,7,7,Jan
309,"SQL Tutorial 3- DDL/DML: Update, Delete and Truncate Table",2023-01-04,483,12,7,Jan
310,"Power BI Window: Pareto Analysis, TOP N% with Others: AT 127",2023-01-03,1100,16,10,Jan
311,"SQL Tutorial 2- DDL/DML, Data Type, Create, Insert, Primary Key",2023-01-02,989,21,13,Jan
312,"Power BI Window: Pareto Analysis, 80% of sales, Order by on Measure",2023-01-01,1836,51,15,Jan
313,SQL Tutorial for Beginners: Comprehensive Guide to Databases & SQL Server Setup| 22-video series!,2023-01-01,5617,203,12,Jan
314,सीखे Tableau हिंदी में - Groups अध्याय 20,2022-12-31,113,1,2,Dec
315,Learn Tableau: How to create Group- Part  23,2022-12-30,42,2,0,Dec
316,"Power BI Parameters- Numeric , Dynamic TOPN- OnDemand (हिंदी) Part 2",2022-12-26,592,14,0,Dec
317,"Learn Power BI in Hindi (हिंदी) 54: DAX LN, EXP, FACT(factorial)",2022-12-24,161,12,0,Dec
318,Learn Power BI Beginners 208: Power Query Table.AlternateRows,2022-12-21,163,13,2,Dec
319,"Power BI Window: Rolling, Cumulative (Running), MTD, QTD, YTD, WTD",2022-12-20,2370,30,2,Dec
320,"Power BI Offset Compare Categories, Time Intelligence MOM, QOQ, YOY",2022-12-19,1630,32,6,Dec
321,"Power BI Row level data, Don't summarized - OnDemand (हिंदी) Part 1",2022-12-18,614,24,7,Dec
322,"Learn Power BI in Hindi (हिंदी) 53: DAX LCM, GCD",2022-12-17,120,7,0,Dec
323,Learn Power BI Beginners 207: Power Query Table.Schema,2022-12-16,674,20,3,Dec
324,सीखे Tableau हिंदी में - Level of Details(LOD) Fixed अध्याय 19,2022-12-15,168,8,2,Dec
325,सीखे Tableau हिंदी में - Level of Details(LOD) Exclude अध्याय 18,2022-12-15,244,12,2,Dec
326,Power BI Beginners 206: Power Query Analyse Table.Profile,2022-12-15,621,18,3,Dec
327,"Power BI Quick Look at Dax Function Offset, Window, Index- AT 123",2022-12-14,1111,30,6,Dec
328,Master HR Analytics in Power BI: Employee Tenure Analysis & Userelationship | Active Employees,2022-12-13,3586,62,29,Dec
329,"Power BI Beginners 205: Power Query Table.IsEmpty, Table.InsertRows",2022-12-12,1006,12,2,Dec
330,"Power BI हिंदी में 52: DAX ODD, EVEN, ISODD, ISEVEN",2022-12-10,149,13,2,Dec
331,Power BI Matrix as Calendar Display & Conditional formatting: AT 121,2022-12-08,2512,30,0,Dec
332,#shorts #powerbi formatted p&l with blank rows and custom calculation,2022-12-07,271,10,0,Dec
333,Power BI Beginners 205: Power Query Table.CombineColumnsToRecord,2022-12-07,380,9,2,Dec
334,Power BI Profit & Loss Statement: Create & Format P&L Reports with Table Visuals | 2023 Tutorial,2022-12-05,3441,19,5,Dec
335,Learn Tableau: LOD(Level of Details) Fixed - Part 22,2022-12-04,93,5,0,Dec
336,"Power BI हिंदी में 51: Power BI DAX MOD, QUOTIENT",2022-12-03,264,11,5,Dec
337,Power BI Beginners 204: what is Power Query Table.CombineColumns,2022-12-02,488,13,0,Dec
338,"Power BI Unsynchronized Small Multiples, Calculation Groups: AT 119",2022-12-01,331,6,2,Dec
339,AT 118: Power BI Create dynamic slicers using field parameters,2022-11-30,2494,32,23,Nov
340,Learn Power BI Beginners 203: Power Query Append- Table.Combine,2022-11-29,271,4,2,Nov
341,Power BI Formatted Profit & Loss Statements | Power BI Balance Sheets | Power BI Custom Sub Total,2022-11-28,16309,219,14,Nov
342,"Power BI हिंदी में 50: Power BI DAX RAND, RANDBETWEEN",2022-11-26,356,9,2,Nov
343,Abstract Thesis 116: Power Query Across Table calculated column,2022-11-24,539,13,0,Nov
344,Power BI Beginners 202: what is Power Query Table.AddRankColumn,2022-11-23,470,7,0,Nov
345,Power BI Beginners 201: what is Power Query Table.AddJoinColumn,2022-11-21,638,11,4,Nov
346,"Power BI हिंदी में 49: Power BI ROUND, ROUNDUP, ROUNDDOWN",2022-11-19,285,7,2,Nov
347,Agile in Analytics Project- Planning Business Intelligence Project,2022-11-17,581,22,0,Nov
348,Power BI Beginners 200: Power Query Table.AddFuzzyClusterColumn,2022-11-17,439,10,4,Nov
349,"Abstract Thesis 115: Power BI Customers to Retain, Scatter Quadrant",2022-11-15,480,11,0,Nov
350,Power BI Beginners 199: Power Query Table.AddIndexColumn,2022-11-14,598,5,0,Nov
351,Learn Tableau With Tableau Public 21: LOD Include,2022-11-13,148,2,0,Nov
352,How to get help on Power BI. Advantage of helping on Community,2022-11-13,1423,28,5,Nov
353,"Power BI हिंदी में 48: Power BI FIRSTNONBLANKVALUE, LASTNONBLANKVALUE",2022-11-12,290,6,0,Nov
354,Power BI Beginners 198: Power Query Table.AddColumn,2022-11-11,1354,10,0,Nov
355,Abstract Thesis 114: Power BI Workday vs Last Workday,2022-11-10,214,5,2,Nov
356,Power BI Beginners 197: Power Query Table.ToRows,2022-11-09,369,4,0,Nov
357,Abstract Thesis 113: Power BI Partial Interactions- Modelling Solution,2022-11-08,1081,7,0,Nov
358,Power BI Beginners 196: Power Query Table.ToRecords,2022-11-07,268,2,0,Nov
359,Tableau Vs Power BI- 30: Axis Slicer- Parameters vs Field Parameters,2022-11-06,335,4,0,Nov
360,#shorts #powerbi: power bi quick measure suggestions- Settings,2022-11-05,710,21,1,Nov
361,"सीखें Power BI हिंदी में- अध्याय 47: Power BI DAX- EXACT, REPT, TRIM",2022-11-05,137,2,0,Nov
362,"Abstract Thesis 112: Power BI Cohort Analysis, Customer Retention %",2022-11-03,1244,20,38,Nov
363,Power BI Beginners 195: Power Query Table.ToList,2022-11-02,829,11,0,Nov
364,Abstract Thesis 111: Power BI Modelling- Unselected values as others,2022-11-01,435,8,3,Nov
365,Power BI Beginners 194: Power Query Table.ToColumns,2022-10-31,354,9,3,Oct
366,Tableau Vs Power BI- Chapter 29: Context Filters,2022-10-30,566,13,5,Oct
367,सीखें Power BI हिंदी में- अध्याय 46: Power BI DAX- Format,2022-10-29,130,4,0,Oct
368,Power BI Beginners 193: Power Query Table.Distinct (Remove Duplicates),2022-10-28,1343,7,9,Oct
369,"Power BI Beginners 192: Power Query Table.Min, Table.MinN",2022-10-26,608,6,0,Oct
370,Abstract Thesis 110: Power BI- Text Part slicer to filter/search text,2022-10-24,3776,34,11,Oct
371,सीखें Power BI हिंदी में- अध्याय 45: Power BI DAX- UNICHAR - Use for Conditional Icon formatting,2022-10-22,165,6,4,Oct
372,"Power BI Beginners 191: Power Query Table.Max, Table.MaxN",2022-10-20,789,11,5,Oct
373,Abstract Thesis 109: Power BI- TOPN with Others,2022-10-19,1847,14,6,Oct
374,"Power BI Beginners 190: Power Query Table.Last, Table.LastN",2022-10-18,344,8,2,Oct
375,Abstract Thesis 108: Power BI- Power Query Vs DAX- Conditional Max with a set of columns,2022-10-17,706,4,0,Oct
376,सीखें Power BI हिंदी में- अध्याय 44: Power BI DAX- HASONEFILTER,2022-10-15,250,10,7,Oct
377,Abstract Thesis 107: Power BI Dax Measure- Allocate data between Range,2022-10-14,1771,19,4,Oct
378,"Power BI Beginners 189: Power Query Table.First, Table.FirstN, Table.FirstValue",2022-10-13,622,12,2,Oct
379,"Abstract Thesis 106: Power BI Incremental Refresh Pro, Premium Deployment pipeline",2022-10-11,763,18,2,Oct
380,"Power BI Beginners 188: Power Query Table.ReverseRows, Table.RowCount",2022-10-10,399,9,0,Oct
381,सीखें Power BI हिंदी में- अध्याय 43: DAX- HASONEVALUE,2022-10-08,300,8,2,Oct
382,Abstract Thesis 105: Power BI- Power Apps Better Together,2022-10-07,331,7,2,Oct
383,"Power BI Beginners 187: Power Query Table ColumnCount, ColumnNames, ColumnsOfType",2022-10-06,688,8,0,Oct
384,Power BI How ALL Works: different ways to use -Abstract Thesis 104,2022-10-04,387,6,2,Oct
385,Power BI Tutorial Series for Beginners 186: Power Query Table.Column,2022-10-03,194,5,0,Oct
386,सीखें Power BI हिंदी में- अध्याय 42: DAX- ISINSCOPE,2022-10-01,299,9,4,Oct
387,"AT 103: Power BI Install On-Premise Gateway, configure it on service",2022-09-30,629,10,4,Sep
388,Power BI Tutorial Series for Beginners 185: Power Query Table.FromPartitions,2022-09-29,212,6,2,Sep
389,"#shorts #powerbi where is my map, Setting you can do. power bi map",2022-09-27,10123,298,27,Sep
390,Abstract Thesis 102: Power BI Label Conditional formatting,2022-09-27,129,5,0,Sep
391,Power BI Tutorial Series for Beginners 184: Power Query Table.FromValue,2022-09-26,502,8,3,Sep
392,सीखें Power BI हिंदी में- अध्याय 41: DAX- ISFILTERED,2022-09-24,233,13,10,Sep
393,Power BI Tutorial Series for Beginners 183: Power Query Table.FromColumns,2022-09-23,340,10,0,Sep
394,Power BI Drill Through when Userelationship is used: AT 101,2022-09-22,959,12,2,Sep
395,Power BI Tutorial Series for Beginners 182: Power Query Table.FromRows,2022-09-21,558,6,2,Sep
396,Power BI Tutorial Series for Beginners 181: Power Query Table.FromRecords,2022-09-20,431,8,0,Sep
397,Abstract Thesis 100: Create Azure DataBricks Account and Analyze with Power BI,2022-09-19,783,9,3,Sep
398,सीखें Power BI हिंदी में- अध्याय 40: DAX- Upper and Lower,2022-09-18,149,4,0,Sep
399,Power BI Tutorial Series for Beginners 180: Power Query Table.FromList,2022-09-14,799,12,4,Sep
400,Abstract Thesis 99: Create Azure SQL Account and Analyze with Power BI,2022-09-13,314,5,0,Sep
401,Power BI Tutorial Series for Beginners 179: Power Query #table,2022-09-12,1190,14,7,Sep
402,सीखें Power BI हिंदी में- अध्याय 39: DAX- Replace and Substitute,2022-09-10,222,2,0,Sep
403,Power BI Tutorial Series for Beginners 178: Power Query- List.DateTimes,2022-09-09,214,4,0,Sep
404,"Power BI DAX- Earlier, I should have known Earlier- Abstract Thesis 98",2022-09-08,2309,11,2,Sep
405,Power BI Tutorial Series for Beginners 177: Power Query Powerhouse- List.Transform,2022-09-07,565,6,2,Sep
406,Abstract Thesis 97: Power BI- Power Query: When I asked you to create common tables,2022-09-06,583,6,0,Sep
407,Power BI Tutorial Series for Beginners 176: Power Query- List.AnyTrue,2022-09-05,211,2,2,Sep
408,सीखे Power BI हिंदी में- अध्याय 38: DAX- CONCATENATE and CONCATENATEX,2022-09-03,313,9,4,Sep
409,Power BI Tutorial Series for Beginners 175: Power Query- List.AllTrue,2022-09-02,593,6,6,Sep
410,Power BI- DAX: When I asked you to create common(Bridge)  tables,2022-09-01,1093,15,4,Sep
411,Power BI Tutorial Series for Beginners 174: Power Query- List.Average,2022-08-31,663,4,0,Aug
412,Abstract Thesis 95: Power BI- DAX: Get all dates between the Start and End date,2022-08-30,558,8,0,Aug
413,Power BI Tutorial Series for Beginners 173: Power Query- List.Mode,2022-08-29,330,12,2,Aug
414,"सीखे Power BI हिंदी में- अध्याय 37: DAX Functions- LEFT, MID, RIGHT",2022-08-27,369,3,0,Aug
415,Power BI Tutorial Series for Beginners 172: Power Query- List.Median,2022-08-26,641,8,0,Aug
416,Abstract Thesis 94: Power BI- Customer Purchasing in each of the last 3 months,2022-08-25,168,7,0,Aug
417,Power BI Tutorial Series for Beginners 171: Power Query- List.Durations,2022-08-24,200,7,0,Aug
418,Abstract Thesis 93: Power BI- Get Azure SQL DB and Configure it on Power BI,2022-08-23,206,6,0,Aug
419,Power BI Tutorial Series for Beginners 170: Power Query- List.NonNullCount,2022-08-22,273,7,4,Aug
420,सीखे Power BI हिंदी में- अध्याय 36: CONTAINSSTRING & CONTAINSSTRINGEXACT,2022-08-20,208,8,6,Aug
421,Abstract Thesis 92: Power BI Inventory On Hand,2022-08-18,976,12,5,Aug
422,Power BI Tutorial Series for Beginners 169: Power Query- List.Select,2022-08-17,768,14,4,Aug
423,Abstract Thesis 91: Power BI Items/Categories not sold to the customers,2022-08-16,620,5,0,Aug
424,Power BI Tutorial Series for Beginners 168: Power Query- List.IsEmpty,2022-08-15,284,7,0,Aug
425,सीखे Power BI हिंदी में- अध्याय 35: Percent of Total and Percent of Subtotal,2022-08-14,194,8,2,Aug
426,Power BI Tutorial Series for Beginners 167: Power Query- List.InsertRange,2022-08-11,215,7,4,Aug
427,Power BI Tutorial: Calculating Business Days with and without NETWORKDAYS DAX Function | 2023 Guide,2022-08-10,719,11,0,Aug
428,Power BI Tutorial Series for Beginners 166: Power Query- List.Alternate,2022-08-09,424,10,2,Aug
429,"Power BI: Connect with Azure Data Lake Gen 2, Free Tier - AT 89",2022-08-08,674,18,5,Aug
430,"सीखे Power BI हिंदी में- अध्याय 34: Calculate, Filter with and without using the filter, Row Context",2022-08-06,323,8,6,Aug
431,"Abstract Thesis 88: Customer Retention with Dynamic Segmentation, New/Lost/Retain Customer Count",2022-08-05,362,12,2,Aug
432,Power BI Tutorial Series for Beginners 165: Power Query- List.ReplaceMatchingItems,2022-08-03,346,8,4,Aug
433,Power BI Tutorial Series for Beginners 164: Power Query- List.ReplaceValue,2022-08-02,381,12,2,Aug
434,Abstract Thesis 87: Power BI Tooltip Page: How to pass selective values to the tooltip page,2022-08-01,2106,11,6,Aug
435,"सीखे Power BI हिंदी में- Learn Power BI in Hindi- अध्याय 33: DAX Related, Relatedtable",2022-07-30,265,8,7,Jul
436,Abstract Thesis 86: Power BI Drill Through - More than one level,2022-07-29,1649,13,5,Jul
437,Power BI Tutorial Series for Beginners 163: Power Query- List.Skip,2022-07-27,339,12,2,Jul
438,Abstract Thesis 85: Power BI show Weekend data on Monday or Friday,2022-07-26,230,6,0,Jul
439,Power BI Tutorial Series for Beginners 162: Power Query- List.Times- Create Time Table,2022-07-25,313,12,0,Jul
440,सीखे Power BI हिंदी में- Learn Power BI in Hindi- अध्याय 32: DAX TOPN,2022-07-23,289,11,0,Jul
441,Abstract Thesis 84: How to Create Google Big Query Account and Connect to Power BI,2022-07-22,1185,9,4,Jul
442,Power BI Tutorial Series for Beginners 161: Power Query- List.RemoveRange,2022-07-20,274,7,0,Jul
443,Abstract Thesis 83: Power BI Sum the Last/Latest Value of a Category/Group,2022-07-19,1230,14,4,Jul
444,Power BI Tutorial Series for Beginners 160: Power Query- List.RemoveNulls,2022-07-18,259,5,0,Jul
445,सीखे Power BI हिंदी में- Learn Power BI in Hindi- अध्याय 31: Measure Rank - Rankx,2022-07-17,316,7,0,Jul
446,सीखे Power BI हिंदी में- Learn Power BI in Hindi- अध्याय 30: Running Total,2022-07-16,277,10,7,Jul
447,Power BI Tutorial Series for Beginners 159: Power Query- List.RemoveMatchingItems,2022-07-15,418,6,0,Jul
448,Abstract Thesis 82: Power BI Get the Last/Latest Value of a Category,2022-07-14,2979,11,7,Jul
449,Abstract Thesis 81: Explore Power Point's Power BI Plugin,2022-07-14,289,4,0,Jul
450,Power BI Tutorial Series for Beginners 158: Power Query- List.RemoveItems,2022-07-13,535,8,4,Jul
451,"Abstract Thesis 80: Power BI 4,4,4 and 4,4,5 Calendar",2022-07-12,2123,19,5,Jul
452,Power BI Tutorial Series for Beginners 157: Power Query- List.RemoveLastN,2022-07-11,262,4,0,Jul
453,Power BI- How to create a login at app.powerbi.com,2022-07-10,3218,16,2,Jul
454,सीखे Power BI हिंदी में- Learn Power BI in Hindi- अध्याय 29: Time Intelligence - Custom Period,2022-07-08,296,8,8,Jul
455,"Power BI- Rank across more than one table| RANKX, Summarize| Rank across dimension tables",2022-07-06,1084,22,4,Jul
456,Power BI Tutorial Series for Beginners 156: Power Query- List.RemoveFirstN,2022-07-04,255,8,2,Jul
457,Power BI Tutorial Series for Beginners 155: Power Query- List.PositionOfAny,2022-07-01,290,9,0,Jul
458,सीखे Power BI हिंदी में- Learn Power BI in Hindi- अध्याय 28: Time Intelligence - WTD and Last WTD,2022-06-29,254,8,0,Jun
459,Abstract Thesis 78: Power BI - Show Grand total row or Avg Grand total row in Visual,2022-06-27,695,12,0,Jun
460,Power BI Tutorial Series for Beginners 154: Power Query- List.Positions,2022-06-23,357,4,0,Jun
461,Abstract Thesis 77: Power BI - Get Dates between range using Power Query List.Dates,2022-06-20,1410,14,17,Jun
462,Power BI Tutorial Series for Beginners 153: Power Query- List.PositionOf,2022-06-18,1351,17,8,Jun
463,Power BI Tutorial Series for Beginners 152: Power Query- List.IsDistinct,2022-06-08,333,5,0,Jun
464,Abstract Thesis 76: Power BI Combine Tables Vertically(Row by Row). List.Zip,2022-06-06,558,11,1,Jun
465,सीखे Power BI हिंदी में- Learn Power BI in Hindi- अध्याय 27: Time Intelligence - Week on Week,2022-06-02,348,9,11,Jun
466,Tableau Vs Power BI- Chapter 28:  Tooltip,2022-05-31,180,5,2,May
467,Power BI Tutorial Series for Beginners 151: Power Query- List.FindText,2022-05-30,685,5,0,May
468,"Abstract Thesis 75: Power BI Datamarts- SQL, Direct Query Dataset, SSMS, Dax Studio, Service Report",2022-05-28,29362,113,11,May
469,Abstract Thesis Episode 74: Power BI IsInScope - Switch Rank at different levels,2022-05-27,1277,23,2,May
470,Power BI Tutorial Series for Beginners 150: Power Query- List.Difference,2022-05-25,459,14,3,May
471,"सीखे Power BI हिंदी में- Learn Power BI in Hindi- अध्याय 26: Time Intelligence - Previous Year, YOY",2022-05-23,304,5,2,May
472,Get Dynamic Measures/Axis Slicer In Power Bi With Field Parameters| Use slicer to change Axis,2022-05-21,20109,96,12,May
473,Power BI Tutorial Series for Beginners 149: Power Query- List.Numbers,2022-05-19,371,9,0,May
474,"Abstract Thesis 72: Power BI Concatenate Text-  Measure ConcatenateX, DAX Table, Power Query Table",2022-05-18,1530,14,6,May
475,Power BI Tutorial Series for Beginners 148: Power Query- List.Product,2022-05-16,407,13,0,May
476,सीखे Power BI हिंदी में- Learn Power BI in Hindi- अध्याय 25: Time Intelligence - Previous Quarter,2022-05-14,305,5,4,May
477,Tableau Vs Power BI- Chapter 27: Scatter Visual with quadrants conditional formatting,2022-05-12,2945,12,0,May
478,Abstract Thesis 71: PowerBI How to filter slicer of disconnected table Dimension to filter Dimension,2022-05-11,1975,15,4,May
479,Power BI Tutorial Series for Beginners 147: Power Query- List.Repeat,2022-05-10,467,7,0,May
480,Power BI: Decoding Direct Query Part 11 - Convert DateTime column to Date Column and Join in Model,2022-05-09,4943,18,11,May
481,Power BI: Decoding Direct Query Part 12 - Related Function - Can we Related function in Direct Query,2022-05-08,572,6,0,May
482,Power BI Tutorial Series for Beginners 146: Power Query- List.Reverse,2022-05-05,286,8,5,May
483,"सीखे Power BI हिंदी में- Learn Power BI in Hindi- अध्याय 24: Time Intelligence - PreviousMonth, LMTD",2022-05-04,347,12,2,May
484,Power BI Abstract Thesis Episode 70:  Select data between months - Month Range Slicer,2022-05-03,5622,29,3,May
485,Power BI Tutorial Series for Beginners 145: Power Query- List.Combine,2022-05-02,767,15,0,May
486,सीखे Power BI हिंदी में - Learn Power BI in Hindi- अध्याय 23: Time Intelligence - DATESYTD/ TOTALYTD,2022-04-28,342,9,0,Apr
487,Tableau Vs Power BI- Chapter 26: Conditional formatting - How to use a measure to color visual,2022-04-27,232,6,0,Apr
488,Power BI Tutorial Series for Beginners 144: Power Query- List.Intersect,2022-04-26,632,19,6,Apr
489,Power BI Tutorial Series for Beginners 143: Power Query- List.Union,2022-04-25,855,11,7,Apr
490,Power BI Abstract Thesis Episode 69: Customers who purchased category 1 not category 2,2022-04-21,244,6,6,Apr
491,सीखे Power BI हिंदी में - Learn Power BI in Hindi- अध्याय 22: Time Intelligence - DATESQTD/ TOTALQTD,2022-04-20,349,9,2,Apr
492,Tableau Vs Power BI- Chapter 25: Color Gradient/ Conditional formatting,2022-04-19,405,8,0,Apr
493,Power Query Essentials: Calculating Sum with List.Sum | Power BI Beginner's Series #142,2022-04-18,7024,42,9,Apr
494,LOD in Tableau vs Power BI - Chapter 6: Mastering FIXED Level of Detail Expressions,2022-04-14,3110,25,3,Apr
495,सीखे Power BI हिंदी में - Learn Power BI in Hindi- अध्याय 21: Time Intelligence - DATESMTD/ TOTALMTD,2022-04-13,451,12,0,Apr
496,Power BI Abstract Thesis Episode 68: Dynamic segmentation -Measure to Dimension conversion,2022-04-12,1991,17,4,Apr
497,Power BI Tutorial Series for Beginners 141: Power Query- List.Last and List.LastN,2022-04-11,725,8,0,Apr
498,"Power BI Abstract Thesis Episode 67: And for Selected Values, All selected values are present",2022-04-07,387,6,6,Apr
499,सीखे Power BI हिंदी में - Learn Power BI in Hindi- अध्याय 20: Settings for Time Intelligence,2022-04-06,487,10,7,Apr
500,Power BI Tutorial Series for Beginners 140: Power Query- List.First and List.FirstN,2022-04-05,794,14,0,Apr
501,Power BI Abstract Thesis Episode 66: Power Query Calendar- Financial Year and Financial Month,2022-04-04,231,6,6,Apr
